fetched_at,source,published_at,title,summary,url
2025-08-08T06:40:15-04:00,yahoo_finance,2025-08-08T04:04:07-04:00,"10 Cheap, Beautiful Places To Retire",,https://finance.yahoo.com/news/15-cheap-beautiful-places-retire-143120191.html
2025-08-08T06:40:15-04:00,reuters_markets_via_gnews,2025-08-08T04:59:33-04:00,"Stocks nudge up, investors eye Fed revamp; gold jumps - Reuters",,https://news.google.com/rss/articles/CBMiigFBVV95cUxQNi1WakZqLWNZX3ZvWEdYY2Y5NDVPY1JteWU2Y1dnZUtkM0xYYTdPX01zMGNaeGJPNFVzMFFXZzFfRlo5ZjBKWC1hTklLVS14X3lETnlXOEIxQnlJbkRPMy1VcXQzOFgwV2Y2aFU2UG13bzA5Z1pNZW12Yy1nd1ZhWUpoTjRvaTFRMVE?oc=5
2025-08-08T06:40:15-04:00,reuters_markets_via_gnews,2025-08-08T01:20:19-04:00,J.P.Morgan brings forward Fed rate cut forecast to September - Reuters,,https://news.google.com/rss/articles/CBMiogFBVV95cUxQcjR2Y1RyUFVDTDA0N0xnYzRkZUV4R2RyZFp2VWxPVFAtT1NvRUJORkVybml6X0sxQ2MtZnVDd1Z1VkhSYllkMmRrR3pfSmtpY2p6YkotdWFXckRsUWtFMFB0eEpERUFSNDNkM05rRVFKdTdLMFdoOV93VHJJMDlYREpsSk1scXhKMlJpT0VVZEQ3ZWhDN0lhSTNXenNfZndoYVE?oc=5
2025-08-08T06:40:15-04:00,reuters_markets_via_gnews,2025-08-08T00:58:48-04:00,"IT, pharma stocks drag Indian benchmarks lower - Reuters",,https://news.google.com/rss/articles/CBMimAFBVV95cUxPeW9qLXVMSE11dTJPTlgwS3c4UHBKQ3ZUb1ZUQ3otMjM0UmMxWWM5el9VS0JnTzJzTTZxT1JyaDVYTDF1V2o5R29hZC1BSGdId20tbW45Z2J6WjVDdmxxZFNjbFFEVURISXVJTmlNR25wTW5oYmsyMVdXaGpXV3Y3Sjg0ZS1CUXNkNXZoWTN1N0hmRktTdW5VMA?oc=5
2025-08-08T06:40:15-04:00,reuters_markets_via_gnews,2025-08-08T06:02:49-04:00,US gold futures hit record on reports of US tariffs on imported bars - Reuters,,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNZWt0a094clpFYmpXLW5JT3UtREtZOHFOdkdKRGtsMDNFUWNTUmlza3ZHeGw0cE81Q3RYWThWMVJqQ1ozVVd0Q3hKV0U2YkVGSzducmY2N2xydzlpb2FtUlpQREd5a1BkdzZIbmM2c3RQWm9SRzB5cmhLSmFDNW1NVGFvMTlOSmROM0NtUUcxREVFS2JPeDg1RC1NUXJxU1ZEaDdWSzFLS2w0eDQ?oc=5
2025-08-08T06:40:15-04:00,reuters_markets_via_gnews,2025-08-08T01:01:39-04:00,"BOJ debated chances of resuming rate hikes, July summary shows - Reuters",,https://news.google.com/rss/articles/CBMipgFBVV95cUxOZlF1TWVzR0tuV2NBOWRVdm44dWVhMnY2TXYtSDRIUkNUS2x5SHZBLWh1LUNMSHA2QnRtVHBqdklOUHRnNnhoZkNhbDY5N0VfMEdtYWhBZDI3RU9TNjBMZFhCUFFhXzlvUEctNjRiS0N1Skc5U2NndWkwTFhVNExZaDNqSXRBMzJzWkktejlrUnRwTm9adndHcW9VRXdUQ3RyRm1ScDhR?oc=5
2025-08-08T06:40:15-04:00,reuters_markets_via_gnews,2025-08-08T03:20:10-04:00,EM central banks plough on with easing in July as major peers linger - Reuters,,https://news.google.com/rss/articles/CBMirAFBVV95cUxQZWhVWGoydHItN2VNSHZxUTZROElDMW9GODNUMm42c21BdGVRZEl1RkVXOUIzTmU0WlM4OU8waGFWUDJvVVJ5T1dCOVdmVjU1MVNDS0djYkVobnJnTE5qWVlFTklNb2xxTjJQQlQ5ZUVodWxaUS1TLTlJTjh3bFFLbjlsa0xTem1mY2pqbHh2cGJad2VvM29uOVhiaThFSm1SbDVFbDU3azRqSkFO?oc=5
2025-08-08T06:40:15-04:00,reuters_markets_via_gnews,2025-08-08T00:36:00-04:00,"India's IOC, BPCL said to buy 22 million barrels of non-Russian crude for Sept-Oct delivery - Reuters",,https://news.google.com/rss/articles/CBMizAFBVV95cUxQUFZ2a1NfT0l5bVdIaExPUUpsSmNpUExCY3RjX2JqMnVkS1puYzVzcWJTemllODJzdWpiMERkR1FlSU5fQk9VbE45OW1TQkszYkZldnctYm1ualFHRFlLdWM2UnZ2U182N2lGckVxTVhaS3JFOTg5aWpsYUNvYWJaTFNEY1B4X0pXWGtDdHpPbXAzdVhHODc0LS1QYS13cW9UcXFNdHpCNktLenhKdExLaHFoQXdaSU0yVlAzamdjU210eVBvQVQ4dzFuSkk?oc=5
2025-08-08T06:40:15-04:00,reuters_business_via_gnews,2025-08-08T01:08:31-04:00,Intel CEO says he is working with US administration after Trump demands resignation - Reuters,,https://news.google.com/rss/articles/CBMitwFBVV95cUxNWXFNdUFwVVZtUDdWT2RZOFdFZHVaaHlFdG5iaUNoSFgtRUZPNlBENk1rZFJodmRIck85R3QzVHZmTkpVY1A4aHBldExPQlNiLS1OSVdRVk5FVGRsbmd5NmxPQWxXVFBUSUNfTjVhMHZ2U2VIMXlFUGJlR1ViM25vd2VLS0JaMXVIcU4xSF9JeERmdGh0RFFVUmFhUXQtcGpCNGlUOUZGbXFSelRLNnh2UG9COHF4NmM?oc=5
2025-08-08T06:40:15-04:00,reuters_business_via_gnews,2025-08-08T02:55:00-04:00,A 240-year-old Swiss watchmaker's race to beat Trump's tariff deadline - Reuters,,https://news.google.com/rss/articles/CBMirAFBVV95cUxPd3htdFFPdFBETXA0MU03ekRlNFdRWC1rNExiWUJrSWJQQzFZdTVaY0ZhdjY2bVNHeU1iREpHbFZrSmh4ckhkVjhENktsa1QzUnptOGpldGtfS3lfUENEMFVCZEtHY1JYVjM4U2xPUWh0WTltdGpUdXBtd1lVSTktUXA5VmhSRDBVZHdOalFrZFZSSWgta3VZNmxQemtiYjB4WG82S2pBM1NJRW1u?oc=5
2025-08-08T06:40:15-04:00,reuters_business_via_gnews,2025-08-08T05:21:20-04:00,"Tesla to streamline its AI chip design work, Musk says - Reuters",,https://news.google.com/rss/articles/CBMitwFBVV95cUxOXzk0OGtyNFJLQUlDenI2WU9KMXVINVljbnh6NGVERGQ1a1lPSExnZUpQOTRHR0xiYWZQRXZMSUFiZ0dEQU9VYWRIN25vR3NtN1NpZHJ1WUI5d0lDZ3B6Y2ZhN2ZZV1gzT2MxLVNsS2dRTkdlMHdNam0tLXU0bW1yZUs1YzZyMW1XMDR5UjVDWWhVaWNBajZmX1ZqQ1loSWUtd0Zhc0hNTlFjTk9NTmR1N3JkM1k2UVU?oc=5
2025-08-08T06:40:15-04:00,reuters_business_via_gnews,2025-08-08T04:51:44-04:00,SoftBank shares hit record high on AI prospects - Reuters,,https://news.google.com/rss/articles/CBMipgFBVV95cUxNNHllOF94VnhQZGI1R2tOd3dsVUtCdG13QUFmSDBiejVSVnJ5eVJUbzgzOWUzWEFLVkRlcXZ1dUdPYVNuUEhuZ3E4NVAzR3dMTlVVdzFoYnQtcFZaM0ptdjlLdkdWTXYyeTc2cWFnQmMtYW9UMEZIa245em5fV0Q1SHBrSDJ5U09vRHE3SkdqQzNCbGNLM0d3dzg2Q19vVEo3NXNMWlln?oc=5
2025-08-08T06:40:15-04:00,reuters_business_via_gnews,2025-08-08T01:14:32-04:00,Standard Chartered forms joint venture to issue stablecoins in Hong Kong - Reuters,,https://news.google.com/rss/articles/CBMiwwFBVV95cUxPTDVOREJxNE9meVJjVkZfbjJNakhlWjBBeVVuM2piNkdfTHIzallCcDd2ZWhSWU1MRzhlX2l5Z3Rlel9yVjI5UDJFdDNoVlRGNmRWWHh0di16QS0xSjZHMzNuWmNpQVd5QzJiT3NHNEZ5dGdvZkZJdVFPM1oxYmZWWFFFRzlHWDRnMnd4ZW5IWG5oSndqS1o5WXZVWkQ5d2J4UEVVSlU2enY0TGlkV0EwS2docHZlUUd3VDZTX29WN2NvYXc?oc=5
2025-08-08T06:40:15-04:00,reuters_business_via_gnews,2025-08-08T00:17:23-04:00,Japan says US promises to fix double tariff oversight - Reuters,,https://news.google.com/rss/articles/CBMimwFBVV95cUxOQW84aUw4VlluLUhaWlB5cWRWZ2FNRGZrZkV3QWF3NE5qQldncmZCMGZER1RvdkNtYkcxRHlhZFQ5cWNlNzBZM1ZLUm5UYkFvakVWclZtSUxHazZJNDdfVEpaUTZxSkRZZDZ3M1RTaldkZWRpTjVCLXF0UWNUWFNRMm9pZ0R3eHhtTTFtU1RudGZQT1RWR3VobXFKWQ?oc=5
2025-08-08T06:40:15-04:00,cnbc_markets,2025-08-08T04:51:17-04:00,South Korea launches national AI model in tech race with U.S. and China,,https://www.cnbc.com/2025/08/08/south-korea-to-launch-national-ai-model-in-race-with-us-and-china.html
2025-08-08T06:40:15-04:00,cnbc_markets,2025-08-08T05:30:01-04:00,"Imposter scams cost older adults $700 million in 2024, FTC finds: Some victims are ‘clearing out' their 401(k)s",,https://www.cnbc.com/2025/08/08/imposter-scam-ftc-seniors-bank-401k-accounts.html
2025-08-08T06:40:15-04:00,cnbc_markets,2025-08-08T01:22:47-04:00,Why insurers worry the world could soon become uninsurable,,https://www.cnbc.com/2025/08/08/climate-insurers-are-worried-the-world-could-soon-become-uninsurable-.html
2025-08-08T06:40:15-04:00,cnbc_markets,2025-08-08T06:15:01-04:00,"Student loan borrowers face an expensive ‘cliff effect’ under the new 'standard' repayment plan, expert says",,https://www.cnbc.com/2025/08/08/student-loan-borrowers-standard-plan-changes.html
2025-08-08T06:40:15-04:00,cnbc_markets,2025-08-08T01:21:46-04:00,"The UK government won't admit it, but tax rises are coming — and there are no good options",,https://www.cnbc.com/2025/08/08/the-uk-government-wont-admit-it-but-tax-rises-are-coming.html
2025-08-08T06:40:38-04:00,yahoo_finance,2025-08-08T04:04:07-04:00,"10 Cheap, Beautiful Places To Retire",,https://finance.yahoo.com/news/15-cheap-beautiful-places-retire-143120191.html
2025-08-08T06:40:38-04:00,reuters_markets_via_gnews,2025-08-08T04:59:33-04:00,"Stocks nudge up, investors eye Fed revamp; gold jumps - Reuters",,https://news.google.com/rss/articles/CBMiigFBVV95cUxQNi1WakZqLWNZX3ZvWEdYY2Y5NDVPY1JteWU2Y1dnZUtkM0xYYTdPX01zMGNaeGJPNFVzMFFXZzFfRlo5ZjBKWC1hTklLVS14X3lETnlXOEIxQnlJbkRPMy1VcXQzOFgwV2Y2aFU2UG13bzA5Z1pNZW12Yy1nd1ZhWUpoTjRvaTFRMVE?oc=5
2025-08-08T06:40:38-04:00,reuters_markets_via_gnews,2025-08-08T01:20:19-04:00,J.P.Morgan brings forward Fed rate cut forecast to September - Reuters,,https://news.google.com/rss/articles/CBMiogFBVV95cUxQcjR2Y1RyUFVDTDA0N0xnYzRkZUV4R2RyZFp2VWxPVFAtT1NvRUJORkVybml6X0sxQ2MtZnVDd1Z1VkhSYllkMmRrR3pfSmtpY2p6YkotdWFXckRsUWtFMFB0eEpERUFSNDNkM05rRVFKdTdLMFdoOV93VHJJMDlYREpsSk1scXhKMlJpT0VVZEQ3ZWhDN0lhSTNXenNfZndoYVE?oc=5
2025-08-08T06:40:38-04:00,reuters_markets_via_gnews,2025-08-08T00:58:48-04:00,"IT, pharma stocks drag Indian benchmarks lower - Reuters",,https://news.google.com/rss/articles/CBMimAFBVV95cUxPeW9qLXVMSE11dTJPTlgwS3c4UHBKQ3ZUb1ZUQ3otMjM0UmMxWWM5el9VS0JnTzJzTTZxT1JyaDVYTDF1V2o5R29hZC1BSGdId20tbW45Z2J6WjVDdmxxZFNjbFFEVURISXVJTmlNR25wTW5oYmsyMVdXaGpXV3Y3Sjg0ZS1CUXNkNXZoWTN1N0hmRktTdW5VMA?oc=5
2025-08-08T06:40:38-04:00,reuters_markets_via_gnews,2025-08-08T06:02:49-04:00,US gold futures hit record on reports of US tariffs on imported bars - Reuters,,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNZWt0a094clpFYmpXLW5JT3UtREtZOHFOdkdKRGtsMDNFUWNTUmlza3ZHeGw0cE81Q3RYWThWMVJqQ1ozVVd0Q3hKV0U2YkVGSzducmY2N2xydzlpb2FtUlpQREd5a1BkdzZIbmM2c3RQWm9SRzB5cmhLSmFDNW1NVGFvMTlOSmROM0NtUUcxREVFS2JPeDg1RC1NUXJxU1ZEaDdWSzFLS2w0eDQ?oc=5
2025-08-08T06:40:38-04:00,reuters_markets_via_gnews,2025-08-08T01:01:39-04:00,"BOJ debated chances of resuming rate hikes, July summary shows - Reuters",,https://news.google.com/rss/articles/CBMipgFBVV95cUxOZlF1TWVzR0tuV2NBOWRVdm44dWVhMnY2TXYtSDRIUkNUS2x5SHZBLWh1LUNMSHA2QnRtVHBqdklOUHRnNnhoZkNhbDY5N0VfMEdtYWhBZDI3RU9TNjBMZFhCUFFhXzlvUEctNjRiS0N1Skc5U2NndWkwTFhVNExZaDNqSXRBMzJzWkktejlrUnRwTm9adndHcW9VRXdUQ3RyRm1ScDhR?oc=5
2025-08-08T06:40:38-04:00,reuters_markets_via_gnews,2025-08-08T03:20:10-04:00,EM central banks plough on with easing in July as major peers linger - Reuters,,https://news.google.com/rss/articles/CBMirAFBVV95cUxQZWhVWGoydHItN2VNSHZxUTZROElDMW9GODNUMm42c21BdGVRZEl1RkVXOUIzTmU0WlM4OU8waGFWUDJvVVJ5T1dCOVdmVjU1MVNDS0djYkVobnJnTE5qWVlFTklNb2xxTjJQQlQ5ZUVodWxaUS1TLTlJTjh3bFFLbjlsa0xTem1mY2pqbHh2cGJad2VvM29uOVhiaThFSm1SbDVFbDU3azRqSkFO?oc=5
2025-08-08T06:40:38-04:00,reuters_markets_via_gnews,2025-08-08T00:36:00-04:00,"India's IOC, BPCL said to buy 22 million barrels of non-Russian crude for Sept-Oct delivery - Reuters",,https://news.google.com/rss/articles/CBMizAFBVV95cUxQUFZ2a1NfT0l5bVdIaExPUUpsSmNpUExCY3RjX2JqMnVkS1puYzVzcWJTemllODJzdWpiMERkR1FlSU5fQk9VbE45OW1TQkszYkZldnctYm1ualFHRFlLdWM2UnZ2U182N2lGckVxTVhaS3JFOTg5aWpsYUNvYWJaTFNEY1B4X0pXWGtDdHpPbXAzdVhHODc0LS1QYS13cW9UcXFNdHpCNktLenhKdExLaHFoQXdaSU0yVlAzamdjU210eVBvQVQ4dzFuSkk?oc=5
2025-08-08T06:40:38-04:00,reuters_business_via_gnews,2025-08-08T01:08:31-04:00,Intel CEO says he is working with US administration after Trump demands resignation - Reuters,,https://news.google.com/rss/articles/CBMitwFBVV95cUxNWXFNdUFwVVZtUDdWT2RZOFdFZHVaaHlFdG5iaUNoSFgtRUZPNlBENk1rZFJodmRIck85R3QzVHZmTkpVY1A4aHBldExPQlNiLS1OSVdRVk5FVGRsbmd5NmxPQWxXVFBUSUNfTjVhMHZ2U2VIMXlFUGJlR1ViM25vd2VLS0JaMXVIcU4xSF9JeERmdGh0RFFVUmFhUXQtcGpCNGlUOUZGbXFSelRLNnh2UG9COHF4NmM?oc=5
2025-08-08T06:40:38-04:00,reuters_business_via_gnews,2025-08-08T02:55:00-04:00,A 240-year-old Swiss watchmaker's race to beat Trump's tariff deadline - Reuters,,https://news.google.com/rss/articles/CBMirAFBVV95cUxPd3htdFFPdFBETXA0MU03ekRlNFdRWC1rNExiWUJrSWJQQzFZdTVaY0ZhdjY2bVNHeU1iREpHbFZrSmh4ckhkVjhENktsa1QzUnptOGpldGtfS3lfUENEMFVCZEtHY1JYVjM4U2xPUWh0WTltdGpUdXBtd1lVSTktUXA5VmhSRDBVZHdOalFrZFZSSWgta3VZNmxQemtiYjB4WG82S2pBM1NJRW1u?oc=5
2025-08-08T06:40:38-04:00,reuters_business_via_gnews,2025-08-08T05:21:20-04:00,"Tesla to streamline its AI chip design work, Musk says - Reuters",,https://news.google.com/rss/articles/CBMitwFBVV95cUxOXzk0OGtyNFJLQUlDenI2WU9KMXVINVljbnh6NGVERGQ1a1lPSExnZUpQOTRHR0xiYWZQRXZMSUFiZ0dEQU9VYWRIN25vR3NtN1NpZHJ1WUI5d0lDZ3B6Y2ZhN2ZZV1gzT2MxLVNsS2dRTkdlMHdNam0tLXU0bW1yZUs1YzZyMW1XMDR5UjVDWWhVaWNBajZmX1ZqQ1loSWUtd0Zhc0hNTlFjTk9NTmR1N3JkM1k2UVU?oc=5
2025-08-08T06:40:38-04:00,reuters_business_via_gnews,2025-08-08T04:51:44-04:00,SoftBank shares hit record high on AI prospects - Reuters,,https://news.google.com/rss/articles/CBMipgFBVV95cUxNNHllOF94VnhQZGI1R2tOd3dsVUtCdG13QUFmSDBiejVSVnJ5eVJUbzgzOWUzWEFLVkRlcXZ1dUdPYVNuUEhuZ3E4NVAzR3dMTlVVdzFoYnQtcFZaM0ptdjlLdkdWTXYyeTc2cWFnQmMtYW9UMEZIa245em5fV0Q1SHBrSDJ5U09vRHE3SkdqQzNCbGNLM0d3dzg2Q19vVEo3NXNMWlln?oc=5
2025-08-08T06:40:38-04:00,reuters_business_via_gnews,2025-08-08T01:14:32-04:00,Standard Chartered forms joint venture to issue stablecoins in Hong Kong - Reuters,,https://news.google.com/rss/articles/CBMiwwFBVV95cUxPTDVOREJxNE9meVJjVkZfbjJNakhlWjBBeVVuM2piNkdfTHIzallCcDd2ZWhSWU1MRzhlX2l5Z3Rlel9yVjI5UDJFdDNoVlRGNmRWWHh0di16QS0xSjZHMzNuWmNpQVd5QzJiT3NHNEZ5dGdvZkZJdVFPM1oxYmZWWFFFRzlHWDRnMnd4ZW5IWG5oSndqS1o5WXZVWkQ5d2J4UEVVSlU2enY0TGlkV0EwS2docHZlUUd3VDZTX29WN2NvYXc?oc=5
2025-08-08T06:40:38-04:00,reuters_business_via_gnews,2025-08-08T00:17:23-04:00,Japan says US promises to fix double tariff oversight - Reuters,,https://news.google.com/rss/articles/CBMimwFBVV95cUxOQW84aUw4VlluLUhaWlB5cWRWZ2FNRGZrZkV3QWF3NE5qQldncmZCMGZER1RvdkNtYkcxRHlhZFQ5cWNlNzBZM1ZLUm5UYkFvakVWclZtSUxHazZJNDdfVEpaUTZxSkRZZDZ3M1RTaldkZWRpTjVCLXF0UWNUWFNRMm9pZ0R3eHhtTTFtU1RudGZQT1RWR3VobXFKWQ?oc=5
2025-08-08T06:40:38-04:00,cnbc_markets,2025-08-08T04:51:17-04:00,South Korea launches national AI model in tech race with U.S. and China,,https://www.cnbc.com/2025/08/08/south-korea-to-launch-national-ai-model-in-race-with-us-and-china.html
2025-08-08T06:40:38-04:00,cnbc_markets,2025-08-08T05:30:01-04:00,"Imposter scams cost older adults $700 million in 2024, FTC finds: Some victims are ‘clearing out' their 401(k)s",,https://www.cnbc.com/2025/08/08/imposter-scam-ftc-seniors-bank-401k-accounts.html
2025-08-08T06:40:38-04:00,cnbc_markets,2025-08-08T01:22:47-04:00,Why insurers worry the world could soon become uninsurable,,https://www.cnbc.com/2025/08/08/climate-insurers-are-worried-the-world-could-soon-become-uninsurable-.html
2025-08-08T06:40:38-04:00,cnbc_markets,2025-08-08T06:15:01-04:00,"Student loan borrowers face an expensive ‘cliff effect’ under the new 'standard' repayment plan, expert says",,https://www.cnbc.com/2025/08/08/student-loan-borrowers-standard-plan-changes.html
